StartAddress,EndAddress,Type,Unit,Readonly,General,PVName,Description,Bit,StringRep,ASG,ZNAM,ONAM,ZSV,OSV,UNSV,ZRSV,ONSV,TWSV,THSV,HighHigh,High,Low,LowLow,DRVH,DRVL,Archive
0,0,Int16,,True,Modbus-TCP protocol identification number,ModbusProtocolID,ModbusTCP protocol ID number,,,Default,,,,,,,,,,27,,,25,,,None
1,1,Int16,,True,Modbus-TCP protocol revision number,ModbusProtocolRevision,ModbusTCP protocol revision number,,,Default,,,,,,,,,,2,,,0,,,None
2,2,Uint16,,True,The previously received Modbus-TCP watchdog value,,,,,Default,,,,,,,,,,,,,,,,None
3,3,Int16,,True,The actual state of the modulator,State,Current state of modulator,,State,Default,,,,,MAJOR,MAJOR,,,,,,,,,,Default
4,4,Uint16,,True,A word containing 16 status bit's,StandByStateIntlk,Interlock exists in the StandBy state,0,,Default,OK,FAULT,NO_ALARM,MAJOR,,,,,,,,,,,,Default
4,4,Uint16,,True,,HVStateIntlk,Interlock exists in the HV state,1,,Default,OK,FAULT,NO_ALARM,MAJOR,,,,,,,,,,,,Default
4,4,Uint16,,True,,TrigStateIntlk,Interlock exists in the trigger state,2,,Default,OK,FAULT,NO_ALARM,MAJOR,,,,,,,,,,,,Default
4,4,Uint16,,True,,WarningExists,Warning bit is high on a modulator state,3,,Default,OK,WARNING,NO_ALARM,MINOR,,,,,,,,,,,,Default
4,4,Uint16,,True,,OutsideLimitsIntlk,Outside limits,4,,Default,OK,FAULT,NO_ALARM,MAJOR,,,,,,,,,,,,Default
4,4,Uint16,,True,,ErrorExists,Error exists,5,,Default,OK,FAULT,NO_ALARM,MAJOR,,,,,,,,,,,,Default
5,5,Int16,,True,The current access level,AccessLevel,Access level of modulator. Remote/local,,Message,Default,,,,,,NO_ALARM,MINOR,MINOR,MAJOR,,,,,,,Default
6,7,Single,s,True,Remaining time of the delay,FilamentWarmupTimeLeft,Remaining time on filament warm up timer,,,Default,,,,,,,,,,,,,,,,3min
8,9,Single,Hz,True,Pulse repetition frequency,PulseRepetitionFreq,Pulse repetition frequency read value,,,Default,,,,,,,,,,10.5,10.1,,,,,3min
20,20,Int16,,True,Modulator target state,StateSet:RBV,Readback of target modulator state,,State,Default,,,,,MAJOR,MAJOR,,,,,,,,,,Default
21,22,Single,V,True,Voltage setvalue of all Ccps,VoltageSet:RBV,Readback of voltage setvalue of all ccps,,,Default,,,,,,,,,,,,,,,,Default
23,24,Single,A,True,Filament current setvalue,FilamentCurrentSet:RBV,Set val for filament current,,,Default,,,,,,,,,,,,,,,,Default
25,26,Single,us,True,Pulse width setvalue of all SU's,PulseWidthSet:RBV,Readback of pulse width setvalue,,,Default,,,,,,,,,,,,,,,,Default
27,28,Single,Hz,True,Local pulse repetition frequency,PulseRepFreqSet:RBV,Readback of pulse repetition freq setval,,,Default,,,,,,,,,,,,,,,,Default
29,30,Single,A,True,Current set for solenoid power supply 1,SolenoidPS1CurrentSet:RBV,Current set for solenoid power supply 1,,,Default,,,,,,,,,,,,,,,,Default
31,32,Single,A,True,Current set for solenoid power supply 2,SolenoidPS2CurrentSet:RBV,Current set for solenoid power supply 2,,,Default,,,,,,,,,,,,,,,,Default
33,34,Single,A,True,Current set for solenoid power supply 3,SolenoidPS3CurrentSet:RBV,Current set for solenoid power supply 3,,,Default,,,,,,,,,,,,,,,,Default
100,101,Single,V,True,Voltage read value of Capacitor Charging Power Supply no 1 ,Voltage,Capacitor charging power supply voltage,,,Default,,,,,,,,,,1000,980,,,,,3min
120,120,Uint16,,True,Interlock status bits of Capacitor Charging Power Supply no 1,CCPSMainIntlk,Capacitor charging ps main intlk,0,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSPwnPulseCountIntlk,Capacitor charging ps pwn pulse intlk,1,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSIsaqComIntlk,CCPS isolated acquisition board intlk,2,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSSoftStartIntlk,Capacitor charging ps soft start intlk,3,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSIgbtIntlk,Capacitor charging ps igbt intlk,4,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSPhaseLossIntlk,Capacitor charging ps phase loss intlk,5,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSTransformTempIntlk,CCPS transformer temp intlk,6,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
120,120,Uint16,,True,,CCPSRectifierTempIntlk,CCPS rectifier temp intlk,7,,Default,FAULT,OK,MAJOR,NO_ALARM,,,,,,,,,,,,Default
